<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE svg PUBLIC "-//W3C//DTD SVG 1.1//EN" "http://www.w3.org/Graphics/SVG/1.1/DTD/svg11.dtd">
<!-- Creator: CorelDRAW (Not for commercial use) -->
<svg xmlns="http://www.w3.org/2000/svg" xml:space="preserve" width="215.9mm" height="279.4mm" version="1.1" style="shape-rendering:geometricPrecision; text-rendering:geometricPrecision; image-rendering:optimizeQuality; fill-rule:evenodd; clip-rule:evenodd"
viewBox="0 0 21590 27940"
 xmlns:xlink="http://www.w3.org/1999/xlink"
 xmlns:xodm="http://www.corel.com/coreldraw/odm/2003">
 <defs>
  <style type="text/css">
    <path id="_568" class="fil215" d="M-7385.55 35621.11c0,5282.65 -6907.15,9565.09 -15427.57,9565.09 -8520.41,0 -15427.56,-4282.44 -15427.56,-9565.09 0,-5282.65 6907.15,-9565.09 15427.56,-9565.09 8520.42,0 15427.57,4282.44 15427.57,9565.09zm40.82 0c0,-5296.63 -6925.43,-9590.4 -15468.39,-9590.4 -8542.95,0 -15468.38,4293.77 -15468.38,9590.4 0,5296.63 6925.43,9590.4 15468.38,9590.4 8542.96,0 15468.39,-4293.77 15468.39,-9590.4z"/>
    <path id="_569" class="fil215" d="M-7358.34 35621.11c0,5291.97 -6919.34,9581.96 -15454.78,9581.96 -8535.43,0 -15454.77,-4289.99 -15454.77,-9581.96 0,-5291.97 6919.34,-9581.96 15454.77,-9581.96 8535.44,0 15454.78,4289.99 15454.78,9581.96zm40.82 0c0,-5305.95 -6937.62,-9607.27 -15495.6,-9607.27 -8557.97,0 -15495.59,4301.32 -15495.59,9607.27 0,5305.95 6937.62,9607.27 15495.59,9607.27 8557.98,0 15495.6,-4301.32 15495.6,-9607.27z"/>
    <path id="_570" class="fil215" d="M-7331.13 35621.11c0,5301.29 -6931.52,9598.83 -15481.99,9598.83 -8550.46,0 -15481.98,-4297.54 -15481.98,-9598.83 0,-5301.29 6931.52,-9598.83 15481.98,-9598.83 8550.47,0 15481.99,4297.54 15481.99,9598.83zm40.81 0c0,-5315.26 -6949.79,-9624.14 -15522.8,-9624.14 -8573,0 -15522.79,4308.88 -15522.79,9624.14 0,5315.26 6949.79,9624.14 15522.79,9624.14 8573.01,0 15522.8,-4308.88 15522.8,-9624.14z"/>
    <path id="_571" class="fil215" d="M-7303.92 35621.11c0,5310.6 -6943.7,9615.7 -15509.2,9615.7 -8565.49,0 -15509.19,-4305.1 -15509.19,-9615.7 0,-5310.6 6943.7,-9615.7 15509.19,-9615.7 8565.5,0 15509.2,4305.1 15509.2,9615.7zm40.81 0c0,-5324.58 -6961.97,-9641 -15550.01,-9641 -8588.03,0 -15550,4316.42 -15550,9641 0,5324.58 6961.97,9641 15550,9641 8588.04,0 15550.01,-4316.42 15550.01,-9641z"/>
    <path id="_572" class="fil216" d="M-7276.71 35621.11c0,5319.92 -6955.89,9632.57 -15536.41,9632.57 -8580.51,0 -15536.4,-4312.65 -15536.4,-9632.57 0,-5319.92 6955.89,-9632.57 15536.4,-9632.57 8580.52,0 15536.41,4312.65 15536.41,9632.57zm40.81 0c0,-5333.9 -6974.16,-9657.87 -15577.22,-9657.87 -8603.05,0 -15577.21,4323.97 -15577.21,9657.87 0,5333.9 6974.16,9657.87 15577.21,9657.87 8603.06,0 15577.22,-4323.97 15577.22,-9657.87z"/>
    <path id="_573" class="fil216" d="M-7249.5 35621.11c0,5329.24 -6968.07,9649.44 -15563.62,9649.44 -8595.54,0 -15563.61,-4320.2 -15563.61,-9649.44 0,-5329.24 6968.07,-9649.44 15563.61,-9649.44 8595.55,0 15563.62,4320.2 15563.62,9649.44zm40.81 0c0,-5343.21 -6986.34,-9674.74 -15604.43,-9674.74 -8618.08,0 -15604.42,4331.53 -15604.42,9674.74 0,5343.21 6986.34,9674.74 15604.42,9674.74 8618.09,0 15604.43,-4331.53 15604.43,-9674.74z"/>
    <path id="_574" class="fil217" d="M-7222.29 35621.11c0,5338.56 -6980.25,9666.31 -15590.83,9666.31 -8610.57,0 -15590.82,-4327.75 -15590.82,-9666.31 0,-5338.56 6980.25,-9666.31 15590.82,-9666.31 8610.58,0 15590.83,4327.75 15590.83,9666.31zm40.81 0c0,-5352.53 -6998.52,-9691.61 -15631.64,-9691.61 -8633.11,0 -15631.63,4339.08 -15631.63,9691.61 0,5352.53 6998.52,9691.61 15631.63,9691.61 8633.12,0 15631.64,-4339.08 15631.64,-9691.61z"/>
    <path id="_575" class="fil217" d="M-7195.08 35621.11c0,5347.87 -6992.43,9683.18 -15618.04,9683.18 -8625.6,0 -15618.03,-4335.31 -15618.03,-9683.18 0,-5347.87 6992.43,-9683.18 15618.03,-9683.18 8625.61,0 15618.04,4335.31 15618.04,9683.18zm40.81 0c0,-5361.85 -7010.7,-9708.48 -15658.85,-9708.48 -8648.14,0 -15658.84,4346.63 -15658.84,9708.48 0,5361.85 7010.7,9708.48 15658.84,9708.48 8648.15,0 15658.85,-4346.63 15658.85,-9708.48z"/>
    <path id="_576" class="fil217" d="M-7167.87 35621.11c0,5357.19 -7004.62,9700.05 -15645.25,9700.05 -8640.62,0 -15645.24,-4342.86 -15645.24,-9700.05 0,-5357.19 7004.62,-9700.05 15645.24,-9700.05 8640.63,0 15645.25,4342.86 15645.25,9700.05zm40.81 0c0,-5371.16 -7022.89,-9725.35 -15686.06,-9725.35 -8663.16,0 -15686.05,4354.19 -15686.05,9725.35 0,5371.16 7022.89,9725.35 15686.05,9725.35 8663.17,0 15686.06,-4354.19 15686.06,-9725.35z"/>
    <path id="_577" class="fil217" d="M-7140.67 35621.11c0,5366.51 -7016.79,9716.92 -15672.45,9716.92 -8655.65,0 -15672.44,-4350.41 -15672.44,-9716.92 0,-5366.51 7016.79,-9716.92 15672.44,-9716.92 8655.66,0 15672.45,4350.41 15672.45,9716.92zm40.82 0c0,-5380.48 -7035.07,-9742.22 -15713.27,-9742.22 -8678.19,0 -15713.26,4361.74 -15713.26,9742.22 0,5380.48 7035.07,9742.22 15713.26,9742.22 8678.2,0 15713.27,-4361.74 15713.27,-9742.22z"/>
    <path id="_578" class="fil217" d="M-7113.46 35621.11c0,5375.82 -7028.97,9733.79 -15699.66,9733.79 -8670.68,0 -15699.65,-4357.97 -15699.65,-9733.79 0,-5375.82 7028.97,-9733.79 15699.65,-9733.79 8670.69,0 15699.66,4357.97 15699.66,9733.79zm40.82 0c0,-5389.8 -7047.25,-9759.09 -15740.48,-9759.09 -8693.22,0 -15740.47,4369.29 -15740.47,9759.09 0,5389.8 7047.25,9759.09 15740.47,9759.09 8693.23,0 15740.48,-4369.29 15740.48,-9759.09z"/>
    <path id="_579" class="fil217" d="M-7086.25 35621.11c0,5385.14 -7041.16,9750.66 -15726.87,9750.66 -8685.7,0 -15726.86,-4365.52 -15726.86,-9750.66 0,-5385.14 7041.16,-9750.66 15726.86,-9750.66 8685.71,0 15726.87,4365.52 15726.87,9750.66zm40.82 0c0,-5399.11 -7059.43,-9775.96 -15767.69,-9775.96 -8708.25,0 -15767.68,4376.85 -15767.68,9775.96 0,5399.11 7059.43,9775.96 15767.68,9775.96 8708.26,0 15767.69,-4376.85 15767.69,-9775.96z"/>
    <path id="_580" class="fil218" d="M-7059.04 35621.11c0,5394.46 -7053.34,9767.53 -15754.08,9767.53 -8700.73,0 -15754.07,-4373.07 -15754.07,-9767.53 0,-5394.46 7053.34,-9767.53 15754.07,-9767.53 8700.74,0 15754.08,4373.07 15754.08,9767.53zm40.82 0c0,-5408.43 -7071.62,-9792.83 -15794.9,-9792.83 -8723.27,0 -15794.89,4384.4 -15794.89,9792.83 0,5408.43 7071.62,9792.83 15794.89,9792.83 8723.28,0 15794.9,-4384.4 15794.9,-9792.83z"/>
    <path id="_581" class="fil218" d="M-7031.83 35621.11c0,5403.77 -7065.52,9784.4 -15781.29,9784.4 -8715.76,0 -15781.28,-4380.63 -15781.28,-9784.4 0,-5403.77 7065.52,-9784.4 15781.28,-9784.4 8715.77,0 15781.29,4380.63 15781.29,9784.4zm40.81 0c0,-5417.75 -7083.79,-9809.7 -15822.1,-9809.7 -8738.3,0 -15822.09,4391.95 -15822.09,9809.7 0,5417.75 7083.79,9809.7 15822.09,9809.7 8738.31,0 15822.1,-4391.95 15822.1,-9809.7z"/>
    <path id="_582" class="fil219" d="M-7004.62 35621.11c0,5413.09 -7077.7,9801.27 -15808.5,9801.27 -8730.79,0 -15808.49,-4388.18 -15808.49,-9801.27 0,-5413.09 7077.7,-9801.27 15808.49,-9801.27 8730.8,0 15808.5,4388.18 15808.5,9801.27zm40.81 0c0,-5427.07 -7095.97,-9826.57 -15849.31,-9826.57 -8753.33,0 -15849.3,4399.5 -15849.3,9826.57 0,5427.07 7095.97,9826.57 15849.3,9826.57 8753.34,0 15849.31,-4399.5 15849.31,-9826.57z"/>
    <path id="_583" class="fil220" d="M-6977.41 35621.11c0,5422.41 -7089.89,9818.14 -15835.71,9818.14 -8745.81,0 -15835.7,-4395.73 -15835.7,-9818.14 0,-5422.41 7089.89,-9818.14 15835.7,-9818.14 8745.82,0 15835.71,4395.73 15835.71,9818.14zm40.81 0c0,-5436.38 -7108.16,-9843.44 -15876.52,-9843.44 -8768.35,0 -15876.51,4407.06 -15876.51,9843.44 0,5436.38 7108.16,9843.44 15876.51,9843.44 8768.36,0 15876.52,-4407.06 15876.52,-9843.44z"/>
    <path id="_584" class="fil220" d="M-6950.2 35621.11c0,5431.72 -7102.07,9835.01 -15862.92,9835.01 -8760.84,0 -15862.91,-4403.29 -15862.91,-9835.01 0,-5431.72 7102.07,-9835.01 15862.91,-9835.01 8760.85,0 15862.92,4403.29 15862.92,9835.01zm40.81 0c0,-5445.7 -7120.34,-9860.31 -15903.73,-9860.31 -8783.38,0 -15903.72,4414.61 -15903.72,9860.31 0,5445.7 7120.34,9860.31 15903.72,9860.31 8783.39,0 15903.73,-4414.61 15903.73,-9860.31z"/>
    <path id="_585" class="fil220" d="M-6922.99 35621.11c0,5441.04 -7114.25,9851.88 -15890.13,9851.88 -8775.87,0 -15890.12,-4410.84 -15890.12,-9851.88 0,-5441.04 7114.25,-9851.88 15890.12,-9851.88 8775.88,0 15890.13,4410.84 15890.13,9851.88zm40.81 0c0,-5455.02 -7132.52,-9877.18 -15930.94,-9877.18 -8798.41,0 -15930.93,4422.16 -15930.93,9877.18 0,5455.02 7132.52,9877.18 15930.93,9877.18 8798.42,0 15930.94,-4422.16 15930.94,-9877.18z"/>
    <path id="_586" class="fil220" d="M-6895.78 35621.11c0,5450.36 -7126.44,9868.75 -15917.34,9868.75 -8790.89,0 -15917.33,-4418.39 -15917.33,-9868.75 0,-5450.36 7126.44,-9868.75 15917.33,-9868.75 8790.9,0 15917.34,4418.39 15917.34,9868.75zm40.81 0c0,-5464.33 -7144.7,-9894.05 -15958.15,-9894.05 -8813.44,0 -15958.14,4429.72 -15958.14,9894.05 0,5464.33 7144.7,9894.05 15958.14,9894.05 8813.45,0 15958.15,-4429.72 15958.15,-9894.05z"/>
    <path id="_587" class="fil220" d="M-6868.57 35621.11c0,5459.67 -7138.62,9885.61 -15944.55,9885.61 -8805.92,0 -15944.54,-4425.94 -15944.54,-9885.61 0,-5459.67 7138.62,-9885.61 15944.54,-9885.61 8805.93,0 15944.55,4425.94 15944.55,9885.61zm40.81 0c0,-5473.65 -7156.89,-9910.92 -15985.36,-9910.92 -8828.46,0 -15985.35,4437.27 -15985.35,9910.92 0,5473.65 7156.89,9910.92 15985.35,9910.92 8828.47,0 15985.36,-4437.27 15985.36,-9910.92z"/>
    <path id="_588" class="fil220" d="M-6841.37 35621.11c0,5468.99 -7150.79,9902.48 -15971.75,9902.48 -8820.95,0 -15971.74,-4433.49 -15971.74,-9902.48 0,-5468.99 7150.79,-9902.48 15971.74,-9902.48 8820.96,0 15971.75,4433.49 15971.75,9902.48zm40.82 0c0,-5482.97 -7169.07,-9927.79 -16012.57,-9927.79 -8843.49,0 -16012.56,4444.82 -16012.56,9927.79 0,5482.97 7169.07,9927.79 16012.56,9927.79 8843.5,0 16012.57,-4444.82 16012.57,-9927.79z"/>
    <path id="_589" class="fil220" d="M-6814.16 35621.11c0,5478.31 -7162.97,9919.35 -15998.96,9919.35 -8835.98,0 -15998.95,-4441.04 -15998.95,-9919.35 0,-5478.31 7162.97,-9919.35 15998.95,-9919.35 8835.99,0 15998.96,4441.04 15998.96,9919.35zm40.82 0c0,-5492.28 -7181.25,-9944.66 -16039.78,-9944.66 -8858.52,0 -16039.77,4452.38 -16039.77,9944.66 0,5492.28 7181.25,9944.66 16039.77,9944.66 8858.53,0 16039.78,-4452.38 16039.78,-9944.66z"/>
    <path id="_590" class="fil220" d="M-6786.95 35621.11c0,5487.62 -7175.16,9936.22 -16026.17,9936.22 -8851,0 -16026.16,-4448.6 -16026.16,-9936.22 0,-5487.62 7175.16,-9936.22 16026.16,-9936.22 8851.01,0 16026.17,4448.6 16026.17,9936.22zm40.82 0c0,-5501.6 -7193.44,-9961.53 -16066.99,-9961.53 -8873.54,0 -16066.98,4459.93 -16066.98,9961.53 0,5501.6 7193.44,9961.53 16066.98,9961.53 8873.55,0 16066.99,-4459.93 16066.99,-9961.53z"/>
    <path id="_591" class="fil220" d="M-6759.74 35621.11c0,5496.94 -7187.34,9953.09 -16053.38,9953.09 -8866.03,0 -16053.37,-4456.15 -16053.37,-9953.09 0,-5496.94 7187.34,-9953.09 16053.37,-9953.09 8866.04,0 16053.38,4456.15 16053.38,9953.09zm40.82 0c0,-5510.92 -7205.62,-9978.4 -16094.2,-9978.4 -8888.57,0 -16094.19,4467.48 -16094.19,9978.4 0,5510.92 7205.62,9978.4 16094.19,9978.4 8888.58,0 16094.2,-4467.48 16094.2,-9978.4z"/>
    <path id="_592" class="fil221" d="M-6732.53 35621.11c0,5506.26 -7199.52,9969.96 -16080.59,9969.96 -8881.06,0 -16080.58,-4463.7 -16080.58,-9969.96 0,-5506.26 7199.52,-9969.96 16080.58,-9969.96 8881.07,0 16080.59,4463.7 16080.59,9969.96zm40.82 0c0,-5520.23 -7217.8,-9995.27 -16121.41,-9995.27 -8903.6,0 -16121.4,4475.04 -16121.4,9995.27 0,5520.23 7217.8,9995.27 16121.4,9995.27 8903.61,0 16121.41,-4475.04 16121.41,-9995.27z"/>
    <path id="_593" class="fil222" d="M-6705.32 35621.11c0,5515.58 -7211.71,9986.83 -16107.8,9986.83 -8896.08,0 -16107.79,-4471.25 -16107.79,-9986.83 0,-5515.58 7211.71,-9986.83 16107.79,-9986.83 8896.09,0 16107.8,4471.25 16107.8,9986.83zm40.81 0c0,-5529.55 -7229.97,-10012.14 -16148.61,-10012.14 -8918.63,0 -16148.6,4482.59 -16148.6,10012.14 0,5529.55 7229.97,10012.14 16148.6,10012.14 8918.64,0 16148.61,-4482.59 16148.61,-10012.14z"/>
    <path id="_594" class="fil223" d="M-6678.11 35621.11c0,5524.89 -7223.89,10003.7 -16135.01,10003.7 -8911.11,0 -16135,-4478.81 -16135,-10003.7 0,-5524.89 7223.89,-10003.7 16135,-10003.7 8911.12,0 16135.01,4478.81 16135.01,10003.7zm40.81 0c0,-5538.87 -7242.16,-10029.01 -16175.82,-10029.01 -8933.65,0 -16175.81,4490.14 -16175.81,10029.01 0,5538.87 7242.16,10029.01 16175.81,10029.01 8933.66,0 16175.82,-4490.14 16175.82,-10029.01z"/>
    <path id="_595" class="fil223" d="M-6650.9 35621.11c0,5534.21 -7236.07,10020.57 -16162.22,10020.57 -8926.14,0 -16162.21,-4486.36 -16162.21,-10020.57 0,-5534.21 7236.07,-10020.57 16162.21,-10020.57 8926.15,0 16162.22,4486.36 16162.22,10020.57zm40.81 0c0,-5548.18 -7254.34,-10045.88 -16203.03,-10045.88 -8948.68,0 -16203.02,4497.7 -16203.02,10045.88 0,5548.18 7254.34,10045.88 16203.02,10045.88 8948.69,0 16203.03,-4497.7 16203.03,-10045.88z"/>
    <path id="_596" class="fil223" d="M-6623.69 35621.11c0,5543.53 -7248.25,10037.44 -16189.43,10037.44 -8941.17,0 -16189.42,-4493.91 -16189.42,-10037.44 0,-5543.53 7248.25,-10037.44 16189.42,-10037.44 8941.18,0 16189.43,4493.91 16189.43,10037.44zm40.81 0c0,-5557.5 -7266.52,-10062.75 -16230.24,-10062.75 -8963.71,0 -16230.23,4505.25 -16230.23,10062.75 0,5557.5 7266.52,10062.75 16230.23,10062.75 8963.72,0 16230.24,-4505.25 16230.24,-10062.75z"/>
    <path id="_597" class="fil223" d="M-6596.48 35621.11c0,5552.84 -7260.44,10054.31 -16216.64,10054.31 -8956.19,0 -16216.63,-4501.47 -16216.63,-10054.31 0,-5552.84 7260.44,-10054.31 16216.63,-10054.31 8956.2,0 16216.64,4501.47 16216.64,10054.31zm40.81 0c0,-5566.82 -7278.71,-10079.62 -16257.45,-10079.62 -8978.73,0 -16257.44,4512.8 -16257.44,10079.62 0,5566.82 7278.71,10079.62 16257.44,10079.62 8978.74,0 16257.45,-4512.8 16257.45,-10079.62z"/>
    <path id="_598" class="fil223" d="M-6569.27 35621.11c0,5562.16 -7272.62,10071.18 -16243.85,10071.18 -8971.22,0 -16243.84,-4509.02 -16243.84,-10071.18 0,-5562.16 7272.62,-10071.18 16243.84,-10071.18 8971.23,0 16243.85,4509.02 16243.85,10071.18zm40.81 0c0,-5576.13 -7290.89,-10096.49 -16284.66,-10096.49 -8993.76,0 -16284.65,4520.36 -16284.65,10096.49 0,5576.13 7290.89,10096.49 16284.65,10096.49 8993.77,0 16284.66,-4520.36 16284.66,-10096.49z"/>
    <path id="_599" class="fil223" d="M-6542.06 35621.11c0,5571.48 -7284.8,10088.05 -16271.06,10088.05 -8986.25,0 -16271.05,-4516.57 -16271.05,-10088.05 0,-5571.48 7284.8,-10088.05 16271.05,-10088.05 8986.26,0 16271.06,4516.57 16271.06,10088.05zm40.81 0c0,-5585.45 -7303.07,-10113.35 -16311.87,-10113.35 -9008.79,0 -16311.86,4527.9 -16311.86,10113.35 0,5585.45 7303.07,10113.35 16311.86,10113.35 9008.8,0 16311.87,-4527.9 16311.87,-10113.35z"/>
    <path id="_600" class="fil223" d="M-6514.86 35621.11c0,5580.79 -7296.97,10104.92 -16298.26,10104.92 -9001.28,0 -16298.25,-4524.13 -16298.25,-10104.92 0,-5580.79 7296.97,-10104.92 16298.25,-10104.92 9001.29,0 16298.26,4524.13 16298.26,10104.92zm40.82 0c0,-5594.77 -7315.25,-10130.22 -16339.08,-10130.22 -9023.82,0 -16339.07,4535.45 -16339.07,10130.22 0,5594.77 7315.25,10130.22 16339.07,10130.22 9023.83,0 16339.08,-4535.45 16339.08,-10130.22z"/>
    <path id="_601" class="fil224" d="M-6487.65 35621.11c0,5590.11 -7309.16,10121.79 -16325.47,10121.79 -9016.3,0 -16325.46,-4531.68 -16325.46,-10121.79 0,-5590.11 7309.16,-10121.79 16325.46,-10121.79 9016.31,0 16325.47,4531.68 16325.47,10121.79zm40.82 0c0,-5604.09 -7327.44,-10147.09 -16366.29,-10147.09 -9038.84,0 -16366.28,4543 -16366.28,10147.09 0,5604.09 7327.44,10147.09 16366.28,10147.09 9038.85,0 16366.29,-4543 16366.29,-10147.09z"/>
    <path id="_602" class="fil224" d="M-6460.44 35621.11c0,5599.43 -7321.34,10138.66 -16352.68,10138.66 -9031.33,0 -16352.67,-4539.23 -16352.67,-10138.66 0,-5599.43 7321.34,-10138.66 16352.67,-10138.66 9031.34,0 16352.68,4539.23 16352.68,10138.66zm40.82 0c0,-5613.4 -7339.62,-10163.96 -16393.5,-10163.96 -9053.87,0 -16393.49,4550.56 -16393.49,10163.96 0,5613.4 7339.62,10163.96 16393.49,10163.96 9053.88,0 16393.5,-4550.56 16393.5,-10163.96z"/>
    <path id="_603" class="fil224" d="M-6433.23 35621.11c0,5608.74 -7333.52,10155.53 -16379.89,10155.53 -9046.36,0 -16379.88,-4546.79 -16379.88,-10155.53 0,-5608.74 7333.52,-10155.53 16379.88,-10155.53 9046.37,0 16379.89,4546.79 16379.89,10155.53zm40.82 0c0,-5622.72 -7351.8,-10180.83 -16420.71,-10180.83 -9068.9,0 -16420.7,4558.11 -16420.7,10180.83 0,5622.72 7351.8,10180.83 16420.7,10180.83 9068.91,0 16420.71,-4558.11 16420.71,-10180.83z"/>
    <path id="_604" class="fil225" d="M-6406.02 35621.11c0,5618.06 -7345.71,10172.4 -16407.1,10172.4 -9061.38,0 -16407.09,-4554.34 -16407.09,-10172.4 0,-5618.06 7345.71,-10172.4 16407.09,-10172.4 9061.39,0 16407.1,4554.34 16407.1,10172.4zm40.81 0c0,-5632.04 -7363.98,-10197.7 -16447.91,-10197.7 -9083.92,0 -16447.9,4565.66 -16447.9,10197.7 0,5632.04 7363.98,10197.7 16447.9,10197.7 9083.93,0 16447.91,-4565.66 16447.91,-10197.7z"/>
    <path id="_605" class="fil225" d="M-6378.81 35621.11c0,5627.38 -7357.89,10189.27 -16434.31,10189.27 -9076.41,0 -16434.3,-4561.89 -16434.3,-10189.27 0,-5627.38 7357.89,-10189.27 16434.3,-10189.27 9076.42,0 16434.31,4561.89 16434.31,10189.27zm40.81 0c0,-5641.35 -7376.16,-10214.57 -16475.12,-10214.57 -9098.95,0 -16475.11,4573.22 -16475.11,10214.57 0,5641.35 7376.16,10214.57 16475.11,10214.57 9098.96,0 16475.12,-4573.22 16475.12,-10214.57z"/>
    <path id="_606" class="fil225" d="M-6351.6 35621.11c0,5636.69 -7370.07,10206.14 -16461.52,10206.14 -9091.44,0 -16461.51,-4569.45 -16461.51,-10206.14 0,-5636.69 7370.07,-10206.14 16461.51,-10206.14 9091.45,0 16461.52,4569.45 16461.52,10206.14zm40.81 0c0,-5650.67 -7388.34,-10231.44 -16502.33,-10231.44 -9113.98,0 -16502.32,4580.77 -16502.32,10231.44 0,5650.67 7388.34,10231.44 16502.32,10231.44 9113.99,0 16502.33,-4580.77 16502.33,-10231.44z"/>
    <path id="_607" class="fil225" d="M-6324.39 35621.11c0,5646.01 -7382.25,10223.01 -16488.73,10223.01 -9106.47,0 -16488.72,-4577 -16488.72,-10223.01 0,-5646.01 7382.25,-10223.01 16488.72,-10223.01 9106.48,0 16488.73,4577 16488.73,10223.01zm40.81 0c0,-5659.99 -7400.52,-10248.31 -16529.54,-10248.31 -9129.01,0 -16529.53,4588.32 -16529.53,10248.31 0,5659.99 7400.52,10248.31 16529.53,10248.31 9129.02,0 16529.54,-4588.32 16529.54,-10248.31z"/>
    <path id="_608" class="fil226" d="M-6297.18 35621.11c0,5655.33 -7394.44,10239.88 -16515.94,10239.88 -9121.49,0 -16515.93,-4584.55 -16515.93,-10239.88 0,-5655.33 7394.44,-10239.88 16515.93,-10239.88 9121.5,0 16515.94,4584.55 16515.94,10239.88zm40.81 0c0,-5669.3 -7412.71,-10265.18 -16556.75,-10265.18 -9144.03,0 -16556.74,4595.88 -16556.74,10265.18 0,5669.3 7412.71,10265.18 16556.74,10265.18 9144.04,0 16556.75,-4595.88 16556.75,-10265.18z"/>
    <path id="_609" class="fil226" d="M-6269.97 35621.11c0,5664.64 -7406.62,10256.75 -16543.15,10256.75 -9136.52,0 -16543.14,-4592.11 -16543.14,-10256.75 0,-5664.64 7406.62,-10256.75 16543.14,-10256.75 9136.53,0 16543.15,4592.11 16543.15,10256.75zm40.81 0c0,-5678.62 -7424.89,-10282.05 -16583.96,-10282.05 -9159.06,0 -16583.95,4603.43 -16583.95,10282.05 0,5678.62 7424.89,10282.05 16583.95,10282.05 9159.07,0 16583.96,-4603.43 16583.96,-10282.05z"/>
    <path id="_610" class="fil226" d="M-6242.76 35621.11c0,5673.96 -7418.8,10273.62 -16570.36,10273.62 -9151.55,0 -16570.35,-4599.66 -16570.35,-10273.62 0,-5673.96 7418.8,-10273.62 16570.35,-10273.62 9151.56,0 16570.36,4599.66 16570.36,10273.62zm40.81 0c0,-5687.94 -7437.07,-10298.92 -16611.17,-10298.92 -9174.09,0 -16611.16,4610.98 -16611.16,10298.92 0,5687.94 7437.07,10298.92 16611.16,10298.92 9174.1,0 16611.17,-4610.98 16611.17,-10298.92z"/>
    <path id="_611" class="fil227" d="M-6215.56 35621.11c0,5683.28 -7430.98,10290.49 -16597.56,10290.49 -9166.57,0 -16597.55,-4607.21 -16597.55,-10290.49 0,-5683.28 7430.98,-10290.49 16597.55,-10290.49 9166.58,0 16597.56,4607.21 16597.56,10290.49zm40.82 0c0,-5697.25 -7449.26,-10315.79 -16638.38,-10315.79 -9189.11,0 -16638.37,4618.54 -16638.37,10315.79 0,5697.25 7449.26,10315.79 16638.37,10315.79 9189.12,0 16638.38,-4618.54 16638.38,-10315.79z"/>
    <path id="_612" class="fil227" d="M-6188.35 35621.11c0,5692.6 -7443.16,10307.36 -16624.77,10307.36 -9181.6,0 -16624.76,-4614.76 -16624.76,-10307.36 0,-5692.6 7443.16,-10307.36 16624.76,-10307.36 9181.61,0 16624.77,4614.76 16624.77,10307.36zm40.82 0c0,-5706.57 -7461.44,-10332.66 -16665.59,-10332.66 -9204.14,0 -16665.58,4626.09 -16665.58,10332.66 0,5706.57 7461.44,10332.66 16665.58,10332.66 9204.15,0 16665.59,-4626.09 16665.59,-10332.66z"/>
    <path id="_613" class="fil227" d="M-6161.14 35621.11c0,5701.91 -7455.34,10324.23 -16651.98,10324.23 -9196.63,0 -16651.97,-4622.32 -16651.97,-10324.23 0,-5701.91 7455.34,-10324.23 16651.97,-10324.23 9196.64,0 16651.98,4622.32 16651.98,10324.23zm40.82 0c0,-5715.89 -7473.62,-10349.53 -16692.8,-10349.53 -9219.17,0 -16692.79,4633.64 -16692.79,10349.53 0,5715.89 7473.62,10349.53 16692.79,10349.53 9219.18,0 16692.8,-4633.64 16692.8,-10349.53z"/>
    <path id="_614" class="fil227" d="M-6133.93 35621.11c0,5711.23 -7467.52,10341.1 -16679.19,10341.1 -9211.66,0 -16679.18,-4629.87 -16679.18,-10341.1 0,-5711.23 7467.52,-10341.1 16679.18,-10341.1 9211.67,0 16679.19,4629.87 16679.19,10341.1zm40.82 0c0,-5725.2 -7485.8,-10366.4 -16720.01,-10366.4 -9234.2,0 -16720,4641.2 -16720,10366.4 0,5725.2 7485.8,10366.4 16720,10366.4 9234.21,0 16720.01,-4641.2 16720.01,-10366.4z"/>
    <path id="_615" class="fil227" d="M-6106.72 35621.11c0,5720.55 -7479.71,10357.96 -16706.4,10357.96 -9226.68,0 -16706.39,-4637.41 -16706.39,-10357.96 0,-5720.55 7479.71,-10357.96 16706.39,-10357.96 9226.69,0 16706.4,4637.41 16706.4,10357.96zm40.81 0c0,-5734.52 -7497.98,-10383.27 -16747.21,-10383.27 -9249.22,0 -16747.2,4648.75 -16747.2,10383.27 0,5734.52 7497.98,10383.27 16747.2,10383.27 9249.23,0 16747.21,-4648.75 16747.21,-10383.27z"/>
    <path id="_616" class="fil228" d="M-6079.51 35621.11c0,5729.86 -7491.89,10374.83 -16733.61,10374.83 -9241.71,0 -16733.6,-4644.97 -16733.6,-10374.83 0,-5729.86 7491.89,-10374.83 16733.6,-10374.83 9241.72,0 16733.61,4644.97 16733.61,10374.83zm40.81 0c0,-5743.84 -7510.16,-10400.14 -16774.42,-10400.14 -9264.25,0 -16774.41,4656.3 -16774.41,10400.14 0,5743.84 7510.16,10400.14 16774.41,10400.14 9264.26,0 16774.42,-4656.3 16774.42,-10400.14z"/>
